ffi load 1
hello world (open)
Runtime Error:
000041ba undef
000041bb undef
000041bc undef
000041bd undef
000041be undef
000041bf undef
000041c0 undef
000041c1 undef
000041c2 undef
000041c3 undef
000041c4 undef
000041c5 undef
000041c6 undef
000041c7 undef
000041c8 undef
000041c9 undef
000041ca undef
000041cb undef
000041cc undef
000041cd undef
000041ce undef
000041cf undef
000041d0 undef
000041d1 undef
000041d2 undef
000041d3 undef
000041d4 undef
000041d5 undef
000041d6 undef
000041d7 undef
000041d8 undef
000041d9 undef
000041da undef
000041db undef
000041dc undef
000041dd undef
000041de undef
000041df undef
000041e0 undef
000041e1 undef
000041e2 undef
000041e3 undef
000041e4 undef
000041e5 undef
000041e6 undef
000041e7 undef
000041e8 undef
000041e9 undef
000041ea undef
000041eb undef
000041ec undef
000041ed undef
000041ee undef
000041ef undef
000041f0 undef
000041f1 undef
000041f2 undef
000041f3 undef
000041f4 undef
000041f5 undef
000041f6 undef
000041f7 undef
000041f8 undef
000041f9 undef
000041fa undef
000041fb undef
000041fc undef
000041fd undef
000041fe undef
000041ff undef
00004200 undef
00004201 undef
00004202 undef
00004203 undef
00004204 undef
00004205 undef
00004206 undef
00004207 undef
00004208 undef
00004209 undef
0000420a undef
0000420b undef
0000420c undef
0000420d undef
0000420e undef
0000420f undef
00004210 undef
00004211 undef
00004212 undef
00004213 undef
00004214 undef
00004215 undef
00004216 undef
00004217 undef
00004218 undef
00004219 undef
0000421a undef
0000421b undef
0000421c undef
0000421d undef
0000421e undef
0000421f undef
00004220 undef
00004221 undef
00004222 undef
00004223 undef
00004224 undef
00004225 undef
00004226 undef
00004227 undef
00004228 undef
00004229 undef
0000422a undef
0000422b undef
0000422c undef
0000422d undef
0000422e undef
0000422f undef
00004230 undef
00004231 undef
00004232 undef
00004233 undef
00004234 undef
00004235 undef
00004236 undef
00004237 undef
00004238 undef
00004239 undef
0000423a undef
0000423b undef
0000423c undef
0000423d undef
0000423e undef
0000423f undef
00004240 undef
00004241 undef
00004242 undef
00004243 undef
00004244 undef
00004245 undef
00004246 undef
00004247 undef
00004248 undef
00004249 undef
0000424a undef
0000424b undef
0000424c undef
0000424d undef
0000424e undef
0000424f undef
00004250 undef
00004251 undef
00004252 undef
00004253 undef
00004254 undef
00004255 undef
00004256 undef
00004257 undef
00004258 undef
00004259 undef
0000425a undef
0000425b undef
0000425c undef
0000425d undef
0000425e undef
0000425f undef
00004260 undef
00004261 undef
00004262 undef
00004263 undef
00004264 undef
00004265 undef
00004266 undef
00004267 undef
00004268 undef
00004269 undef
0000426a undef
0000426b undef
0000426c undef
0000426d undef
0000426e undef
0000426f undef
00004270 undef
00004271 undef
00004272 undef
00004273 undef
00004274 undef
00004275 undef
00004276 undef
00004277 undef
00004278 undef
00004279 undef
0000427a undef
0000427b undef
0000427c undef
0000427d undef
0000427e undef
0000427f undef
00004280 undef
00004281 undef
00004282 undef
00004283 undef
00004284 undef
00004285 undef
00004286 undef
00004287 undef
00004288 undef
00004289 undef
0000428a undef
0000428b undef
0000428c undef
0000428d undef
0000428e undef
0000428f undef
00004290 undef
00004291 undef
00004292 undef
00004293 undef
00004294 undef
00004295 undef
00004296 undef
00004297 undef
00004298 undef
00004299 undef
0000429a undef
0000429b undef
0000429c undef
0000429d undef
0000429e undef
0000429f undef
000042a0 undef
000042a1 undef
000042a2 undef
000042a3 undef
000042a4 undef
000042a5 undef
000042a6 undef
000042a7 undef
000042a8 undef
000042a9 undef
000042aa undef
000042ab undef
000042ac undef
000042ad undef
000042ae undef
000042af undef
000042b0 undef
000042b1 undef
000042b2 undef
000042b3 undef
000042b4 undef
000042b5 undef
000042b6 undef
000042b7 undef
000042b8 undef
000042b9 undef
000042ba undef
000042bb undef
000042bc undef
000042bd undef
000042be undef
000042bf undef
000042c0 undef
000042c1 undef
000042c2 undef
000042c3 undef
000042c4 undef
000042c5 undef
000042c6 undef
000042c7 undef
000042c8 undef
000042c9 undef
000042ca undef
000042cb undef
000042cc undef
000042cd undef
000042ce undef
000042cf undef
000042d0 undef
000042d1 undef
000042d2 undef
000042d3 undef
000042d4 undef
000042d5 undef
000042d6 undef
000042d7 undef
000042d8 undef
000042d9 undef
000042da undef
000042db undef
000042dc undef
000042dd undef
000042de undef
000042df undef
000042e0 undef
000042e1 undef
000042e2 undef
000042e3 undef
000042e4 undef
000042e5 undef
000042e6 undef
000042e7 undef
000042e8 undef
000042e9 undef
000042ea undef
000042eb undef
000042ec undef
000042ed undef
000042ee undef
000042ef undef
000042f0 undef
000042f1 undef
000042f2 undef
000042f3 undef
000042f4 undef
000042f5 undef
000042f6 undef
000042f7 undef
000042f8 undef
000042f9 undef
000042fa undef
000042fb undef
000042fc undef
000042fd undef
000042fe undef
000042ff undef
00004300 undef
00004301 undef
00004302 undef
00004303 undef
00004304 undef
00004305 undef
00004306 undef
00004307 undef
00004308 undef
00004309 undef
0000430a undef
0000430b undef
0000430c undef
0000430d undef
0000430e undef
0000430f undef
00004310 undef
00004311 undef
00004312 undef
00004313 undef
00004314 undef
00004315 undef
00004316 undef
00004317 undef
00004318 undef
00004319 undef
0000431a undef
0000431b undef
0000431c undef
0000431d undef
0000431e undef
0000431f undef
00004320 undef
00004321 undef
00004322 undef
00004323 undef
00004324 undef
00004325 undef
00004326 undef
00004327 undef
00004328 undef
00004329 undef
0000432a undef
0000432b undef
0000432c undef
0000432d undef
0000432e undef
0000432f undef
00004330 undef
00004331 undef
00004332 undef
00004333 undef
00004334 undef
00004335 undef
00004336 undef
00004337 undef
00004338 undef
00004339 undef
0000433a undef
0000433b undef
0000433c undef
0000433d undef
0000433e undef
0000433f undef
00004340 undef
00004341 undef
00004342 undef
00004343 undef
00004344 undef
00004345 undef
00004346 undef
00004347 undef
00004348 undef
00004349 undef
0000434a undef
0000434b undef
0000434c undef
0000434d undef
0000434e undef
0000434f undef
00004350 undef
00004351 undef
00004352 undef
00004353 undef
00004354 undef
00004355 undef
00004356 undef
00004357 undef
00004358 undef
00004359 undef
0000435a undef
0000435b undef
0000435c undef
0000435d undef
0000435e undef
0000435f undef
00004360 undef
00004361 undef
00004362 undef
00004363 undef
00004364 undef
00004365 undef
00004366 undef
00004367 undef
00004368 undef
00004369 undef
0000436a undef
0000436b undef
0000436c undef
0000436d undef
0000436e undef
0000436f undef
00004370 undef
00004371 undef
00004372 undef
00004373 undef
00004374 undef
00004375 undef
00004376 undef
00004377 undef
00004378 undef
00004379 undef
0000437a undef
0000437b undef
0000437c undef
0000437d undef
0000437e undef
0000437f undef
00004380 undef
00004381 undef
00004382 undef
00004383 undef
00004384 undef
00004385 undef
00004386 undef
00004387 undef
00004388 undef
00004389 undef
0000438a undef
0000438b undef
0000438c undef
0000438d undef
0000438e undef
0000438f undef
00004390 undef
00004391 undef
00004392 undef
00004393 undef
00004394 undef
00004395 undef
00004396 undef
00004397 undef
00004398 undef
00004399 undef
0000439a undef
0000439b undef
0000439c undef
0000439d undef
0000439e undef
0000439f undef
000043a0 undef
000043a1 undef
000043a2 undef
000043a3 undef
000043a4 undef
000043a5 undef
000043a6 undef
000043a7 undef
000043a8 undef
000043a9 undef
000043aa undef
000043ab undef
000043ac undef
000043ad undef
000043ae undef
000043af undef
000043b0 undef
000043b1 undef
000043b2 undef
000043b3 undef
000043b4 undef
000043b5 undef
000043b6 undef
000043b7 undef
000043b8 undef
000043b9 undef
000043ba undef
000043bb undef
000043bc undef
000043bd undef
000043be undef
000043bf undef
000043c0 undef
000043c1 undef
000043c2 undef
000043c3 undef
000043c4 undef
000043c5 undef
000043c6 undef
000043c7 undef
000043c8 undef
000043c9 undef
000043ca undef
000043cb undef
000043cc undef
000043cd undef
000043ce undef
000043cf undef
000043d0 undef
000043d1 undef
000043d2 undef
000043d3 undef
000043d4 undef
000043d5 undef
000043d6 undef
000043d7 undef
000043d8 undef
000043d9 undef
000043da undef
000043db undef
000043dc undef
000043dd undef
000043de undef
000043df undef
000043e0 undef
000043e1 undef
000043e2 undef
000043e3 undef
000043e4 undef
000043e5 undef
000043e6 undef
000043e7 undef
000043e8 undef
000043e9 undef
000043ea undef
000043eb undef
000043ec undef
000043ed undef
000043ee undef
000043ef undef
000043f0 undef
000043f1 undef
000043f2 undef
000043f3 undef
000043f4 undef
000043f5 undef
000043f6 undef
000043f7 undef
000043f8 undef
000043f9 undef
000043fa undef
000043fb undef
000043fc undef
000043fd undef
000043fe undef
000043ff undef
00004400 undef
00004401 undef
00004402 undef
00004403 undef
00004404 undef
00004405 undef
00004406 undef
00004407 undef
00004408 undef
00004409 undef
0000440a undef
0000440b undef
0000440c undef
0000440d undef
0000440e undef
0000440f undef
00004410 undef
00004411 undef
00004412 undef
00004413 undef
00004414 undef
00004415 undef
00004416 undef
00004417 undef
00004418 undef
00004419 undef
0000441a undef
0000441b undef
0000441c undef
0000441d undef
0000441e undef
0000441f undef
00004420 undef
00004421 undef
00004422 undef
00004423 undef
00004424 undef
00004425 undef
00004426 undef
00004427 undef
00004428 undef
00004429 undef
0000442a undef
0000442b undef
0000442c undef
0000442d undef
0000442e undef
0000442f undef
00004430 undef
00004431 undef
00004432 undef
00004433 undef
00004434 undef
00004435 undef
00004436 undef
00004437 undef
00004438 undef
00004439 undef
0000443a undef
0000443b undef
0000443c undef
0000443d undef
0000443e undef
0000443f undef
00004440 undef
00004441 undef
00004442 undef
00004443 undef
00004444 undef
00004445 undef
00004446 undef
00004447 undef
00004448 undef
00004449 undef
0000444a undef
0000444b undef
0000444c undef
0000444d undef
0000444e undef
0000444f undef
00004450 undef
00004451 undef
00004452 undef
00004453 undef
00004454 undef
00004455 undef
00004456 undef
00004457 undef
00004458 undef
00004459 undef
0000445a undef
0000445b undef
0000445c undef
0000445d undef
0000445e undef
0000445f undef
00004460 undef
00004461 undef
00004462 undef
00004463 undef
00004464 undef
00004465 undef
00004466 undef
00004467 undef
00004468 undef
00004469 undef
0000446a undef
0000446b undef
0000446c undef
0000446d undef
0000446e undef
0000446f undef
00004470 undef
00004471 undef
00004472 undef
00004473 undef
00004474 undef
00004475 undef
00004476 undef
00004477 undef
00004478 undef
00004479 undef
0000447a undef
0000447b undef
0000447c undef
0000447d undef
0000447e undef
0000447f undef
00004480 undef
00004481 undef
00004482 undef
00004483 undef
00004484 undef
00004485 undef
00004486 undef
00004487 undef
00004488 undef
00004489 undef
0000448a undef
0000448b undef
0000448c undef
0000448d undef
0000448e undef
0000448f undef
00004490 undef
00004491 undef
00004492 undef
00004493 undef
00004494 undef
00004495 undef
00004496 undef
00004497 undef
00004498 undef
00004499 undef
0000449a undef
0000449b undef
0000449c undef
0000449d undef
0000449e undef
0000449f undef
000044a0 undef
000044a1 undef
000044a2 undef
000044a3 undef
000044a4 undef
000044a5 undef
000044a6 undef
000044a7 undef
000044a8 undef
000044a9 undef
000044aa undef
000044ab undef
000044ac undef
000044ad undef
000044ae undef
000044af undef
000044b0 undef
000044b1 undef
000044b2 undef
000044b3 undef
000044b4 undef
000044b5 undef
000044b6 undef
000044b7 undef
000044b8 undef
000044b9 undef
000044ba undef
000044bb undef
000044bc undef
000044bd undef
000044be undef
000044bf undef
000044c0 undef
000044c1 undef
000044c2 undef
000044c3 undef
000044c4 undef
000044c5 undef
000044c6 undef
000044c7 undef
000044c8 undef
000044c9 undef
000044ca undef
000044cb undef
000044cc undef
000044cd undef
000044ce undef
000044cf undef
000044d0 undef
000044d1 undef
000044d2 undef
000044d3 undef
000044d4 undef
000044d5 undef
000044d6 undef
000044d7 undef
000044d8 undef
000044d9 undef
000044da undef
000044db undef
000044dc undef
000044dd undef
000044de undef
000044df undef
000044e0 undef
000044e1 undef
000044e2 undef
000044e3 undef
000044e4 undef
000044e5 undef
000044e6 undef
000044e7 undef
000044e8 undef
000044e9 undef
000044ea undef
000044eb undef
000044ec undef
000044ed undef
000044ee undef
000044ef undef
000044f0 undef
000044f1 undef
000044f2 undef
000044f3 undef
000044f4 undef
000044f5 undef
000044f6 undef
000044f7 undef
000044f8 undef
000044f9 undef
000044fa undef
000044fb undef
000044fc undef
000044fd undef
000044fe undef
000044ff undef
00004500 undef
00004501 undef
00004502 undef
00004503 undef
00004504 undef
00004505 undef
00004506 undef
00004507 undef
00004508 undef
00004509 undef
0000450a undef
0000450b undef
0000450c undef
0000450d undef
0000450e undef
0000450f undef
00004510 undef
00004511 undef
00004512 undef
00004513 undef
00004514 undef
00004515 undef
00004516 undef
00004517 undef
00004518 undef
00004519 undef
0000451a undef
0000451b undef
0000451c undef
0000451d undef
0000451e undef
0000451f undef
00004520 undef
00004521 undef
00004522 undef
00004523 undef
00004524 undef
00004525 undef
00004526 undef
00004527 undef
00004528 undef
00004529 undef
0000452a undef
0000452b undef
0000452c undef
0000452d undef
0000452e undef
0000452f undef
00004530 undef
00004531 undef
00004532 undef
00004533 undef
00004534 undef
00004535 undef
00004536 undef
00004537 undef
00004538 undef
00004539 undef
0000453a undef
0000453b undef
0000453c undef
0000453d undef
0000453e undef
0000453f undef
00004540 undef
00004541 undef
00004542 undef
00004543 undef
00004544 undef
00004545 undef
00004546 undef
00004547 undef
00004548 undef
00004549 undef
0000454a undef
0000454b undef
0000454c undef
0000454d undef
0000454e undef
0000454f undef
00004550 undef
00004551 undef
00004552 undef
00004553 undef
00004554 undef
00004555 undef
00004556 undef
00004557 undef
00004558 undef
00004559 undef
0000455a undef
0000455b undef
0000455c undef
0000455d undef
0000455e undef
0000455f undef
00004560 undef
00004561 undef
00004562 undef
00004563 undef
00004564 undef
00004565 undef
00004566 undef
00004567 undef
00004568 undef
00004569 undef
0000456a undef
0000456b undef
0000456c undef
0000456d undef
0000456e undef
0000456f undef
00004570 undef
00004571 undef
00004572 undef
00004573 undef
00004574 undef
00004575 undef
00004576 undef
00004577 undef
00004578 undef
00004579 undef
0000457a undef
0000457b undef
0000457c undef
0000457d undef
0000457e undef
0000457f undef
00004580 undef
00004581 undef
00004582 undef
00004583 undef
00004584 undef
00004585 undef
00004586 undef
00004587 undef
00004588 undef
00004589 undef
0000458a undef
0000458b undef
0000458c undef
0000458d undef
0000458e undef
0000458f undef
00004590 undef
00004591 undef
00004592 undef
00004593 undef
00004594 undef
00004595 undef
00004596 undef
00004597 undef
00004598 undef
00004599 undef
0000459a undef
0000459b undef
0000459c undef
0000459d undef
0000459e undef
0000459f undef
000045a0 undef
000045a1 undef
000045a2 undef
000045a3 undef
000045a4 undef
000045a5 undef
000045a6 undef
000045a7 undef
000045a8 undef
000045a9 undef
000045aa undef
000045ab undef
000045ac undef
000045ad undef
000045ae undef
000045af undef
000045b0 undef
000045b1 undef
000045b2 undef
000045b3 undef
000045b4 undef
000045b5 undef
000045b6 undef
000045b7 undef
000045b8 undef
000045b9 undef
000045ba undef
000045bb undef
000045bc undef
000045bd undef
000045be undef
000045bf undef
000045c0 undef
000045c1 undef
000045c2 undef
000045c3 undef
000045c4 undef
000045c5 undef
000045c6 undef
000045c7 undef
000045c8 undef
000045c9 undef
000045ca undef
000045cb undef
000045cc undef
000045cd undef
000045ce undef
000045cf undef
000045d0 undef
000045d1 undef
000045d2 undef
000045d3 undef
000045d4 undef
000045d5 undef
000045d6 undef
000045d7 undef
000045d8 undef
000045d9 undef
000045da undef
000045db undef
000045dc undef
000045dd undef
000045de undef
000045df undef
000045e0 undef
000045e1 undef
000045e2 undef
000045e3 undef
000045e4 undef
000045e5 undef
000045e6 undef
000045e7 undef
000045e8 undef
000045e9 undef
000045ea undef
000045eb undef
000045ec undef
000045ed undef
000045ee undef
000045ef undef
000045f0 undef
000045f1 undef
000045f2 undef
000045f3 undef
000045f4 undef
000045f5 undef
000045f6 undef
000045f7 undef
000045f8 undef
000045f9 undef
000045fa undef
000045fb undef
000045fc undef
000045fd undef
000045fe undef
000045ff undef
00004600 undef
00004601 undef
00004602 undef
00004603 undef
00004604 undef
00004605 undef
00004606 undef
00004607 undef
00004608 undef
00004609 undef
0000460a undef
0000460b undef
0000460c undef
0000460d undef
0000460e undef
0000460f undef
00004610 undef
00004611 undef
00004612 undef
00004613 undef
00004614 undef
00004615 undef
00004616 undef
00004617 undef
00004618 undef
00004619 undef
0000461a undef
0000461b undef
0000461c undef
0000461d undef
0000461e undef
0000461f undef
00004620 undef
00004621 undef
00004622 undef
00004623 undef
00004624 undef
00004625 undef
00004626 undef
00004627 undef
00004628 undef
00004629 undef
0000462a undef
0000462b undef
0000462c undef
0000462d undef
0000462e undef
0000462f undef
00004630 undef
00004631 undef
00004632 undef
00004633 undef
00004634 undef
00004635 undef
00004636 undef
00004637 undef
00004638 undef
00004639 undef
0000463a undef
0000463b undef
0000463c undef
0000463d undef
0000463e undef
0000463f undef
00004640 undef
00004641 undef
00004642 undef
00004643 undef
00004644 undef
00004645 undef
00004646 undef
00004647 undef
00004648 undef
00004649 undef
0000464a undef
0000464b undef
0000464c undef
0000464d undef
0000464e undef
0000464f undef
00004650 undef
00004651 undef
00004652 undef
00004653 undef
00004654 undef
00004655 undef
00004656 undef
00004657 undef
00004658 undef
00004659 undef
0000465a undef
0000465b undef
0000465c undef
0000465d undef
0000465e undef
0000465f undef
00004660 undef
00004661 undef
00004662 undef
00004663 undef
00004664 undef
00004665 undef
00004666 undef
00004667 undef
00004668 undef
00004669 undef
0000466a undef
0000466b undef
0000466c undef
0000466d undef
0000466e undef
0000466f undef
00004670 undef
00004671 undef
00004672 undef
00004673 undef
00004674 undef
00004675 undef
00004676 undef
00004677 undef
00004678 undef
00004679 undef
0000467a undef
0000467b undef
0000467c undef
0000467d undef
0000467e undef
0000467f undef
00004680 undef
00004681 undef
00004682 undef
00004683 undef
